data,produto,categoria,quantidade,preco_unitario,regiao,vendedor
2024-01-01,Notebook Dell,Eletrônicos,1,2854.72,Norte,Ricardo Almeida
2024-01-01,Teclado Mecânico,Eletrônicos,10,374.78,Leste,Ricardo Almeida
2024-01-01,Tênis Esportivo,Roupas,8,299.39,Leste,Fernanda Lima
2024-01-01,Notebook Dell,Eletrônicos,4,2662.66,Oeste,João Pereira
2024-01-02,Azeite Extra Virgem,Alimentos,8,47.44,Centro,Fernanda Lima
2024-01-02,Mouse Logitech,Eletrônicos,8,97.97,Centro,Patricia Costa
2024-01-02,Chocolate Importado,Alimentos,8,26.75,Centro,Patricia Costa
2024-01-02,Camiseta Básica,Roupas,7,48.07,Sul,Ricardo Almeida
2024-01-03,Vinho Tinto,Alimentos,2,85.43,Norte,Maria Oliveira
2024-01-03,Vinho Tinto,Alimentos,7,91.44,Leste,Ricardo Almeida
2024-01-03,Livro de Python,Livros,3,85.57,Centro,João Pereira
2024-01-03,Camiseta Básica,Roupas,8,47.8,Centro,Paulo Rodrigues
2024-01-03,Webcam HD,Eletrônicos,7,290.55,Leste,Patricia Costa
2024-01-04,Vinho Tinto,Alimentos,8,83.25,Oeste,Ana Silva
2024-01-04,Tênis Esportivo,Roupas,2,301.5,Oeste,Ana Silva
2024-01-04,Café Premium 500g,Alimentos,4,31.29,Leste,Paulo Rodrigues
2024-01-05,Jogo de Toalhas,Casa,10,93.77,Centro,Paulo Rodrigues
2024-01-05,Liquidificador,Casa,1,181.51,Leste,Ana Silva
2024-01-05,Mouse Logitech,Eletrônicos,10,95.66,Leste,Ricardo Almeida
2024-01-06,Café Premium 500g,Alimentos,2,31.87,Sul,Paulo Rodrigues
2024-01-06,Liquidificador,Casa,5,193.48,Oeste,Maria Oliveira
2024-01-07,Mouse Logitech,Eletrônicos,8,84.8,Norte,Paulo Rodrigues
2024-01-07,Jogo de Toalhas,Casa,4,81.66,Oeste,João Pereira
2024-01-07,Livro de Negócios,Livros,3,68.66,Norte,Fernanda Lima
2024-01-08,Jogo de Panelas,Casa,1,325.51,Oeste,Ana Silva
2024-01-08,Livro de Python,Livros,6,87.1,Norte,Paulo Rodrigues
2024-01-09,Calça Jeans,Roupas,2,144.1,Oeste,Ricardo Almeida
2024-01-09,Teclado Mecânico,Eletrônicos,9,355.03,Norte,Paulo Rodrigues
2024-01-10,Livro de Negócios,Livros,1,60.52,Norte,Ana Silva
2024-01-10,Teclado Mecânico,Eletrônicos,9,366.04,Norte,Ana Silva
2024-01-10,Romance Bestseller,Livros,8,50.79,Sul,Paulo Rodrigues
2024-01-11,Camiseta Básica,Roupas,1,52.18,Centro,Paulo Rodrigues
2024-01-11,Vinho Tinto,Alimentos,5,98.26,Oeste,Ana Silva
2024-01-11,Fone de Ouvido Bluetooth,Eletrônicos,7,201.66,Sul,Carlos Santos
2024-01-12,Azeite Extra Virgem,Alimentos,10,42.1,Leste,Maria Oliveira
2024-01-12,Azeite Extra Virgem,Alimentos,3,49.0,Centro,Ricardo Almeida
2024-01-12,Aspirador de Pó,Casa,1,416.39,Sul,Fernanda Lima
2024-01-12,Mouse Logitech,Eletrônicos,1,98.23,Norte,Ana Silva
2024-01-13,Azeite Extra Virgem,Alimentos,1,46.2,Norte,João Pereira
2024-01-13,Romance Bestseller,Livros,3,45.22,Oeste,Ana Silva
2024-01-15,Camiseta Básica,Roupas,6,51.64,Oeste,Fernanda Lima
2024-01-15,Notebook Dell,Eletrônicos,6,2683.19,Leste,Maria Oliveira
2024-01-16,Jogo de Panelas,Casa,9,310.65,Norte,João Pereira
2024-01-16,Teclado Mecânico,Eletrônicos,2,324.0,Centro,Carlos Santos
2024-01-16,Tênis Esportivo,Roupas,7,282.12,Norte,Paulo Rodrigues
2024-01-16,Camiseta Básica,Roupas,9,52.78,Sul,Carlos Santos
2024-01-16,Liquidificador,Casa,9,197.37,Centro,Ana Silva
2024-01-17,Livro de Negócios,Livros,7,64.44,Leste,Ana Silva
